city,area_name,place_id,name,lat,lng,rating,popularity,price_level,types_csv,address,price_label,rev_count,rev_avg_rating,rev_avg_len
新北市,板橋區,ChIJKVRZt58CaDQRFlKn4afuxIM,石二鍋_中和德光店,25.0043395,121.4706551,4.3,2687.0,2.0,"restaurant,food,point_of_interest,establishment","4樓, No. 32號, 德光路, 中和區",$$,0,,
新北市,板橋區,ChIJR2K9LRaoQjQRing-3FpXLaA,千壽司板橋店,25.02008189999999,121.467846,4.2,1872.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區介壽街26號,$$,0,,
新北市,板橋區,ChIJ8XOnRRaoQjQRXXnhj_HBWQI,霸子牛排西餐廳,25.0209431,121.4665152,4.0,1161.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區文化路一段345號,$$,0,,
新北市,板橋區,ChIJCcoKHRaoQjQR75oIsb2dFpk,夏慕尼新香榭鐵板燒 板橋民生店,25.02149069999999,121.4684811,4.4,5262.0,3.0,"restaurant,food,point_of_interest,establishment",板橋區民生路二段231號,$$$,0,,
新北市,板橋區,ChIJPwFtMx-oQjQRyDjE21ZvByc,六必居潮州一品沙鍋粥(中山總店)板橋美食,25.0118114,121.4659943,4.2,6606.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區中山路一段158號,$$,0,,
新北市,板橋區,ChIJf9ZaYqcCaDQRZpoTZhc9Y_U,板橋壽司(關東煮）,25.0080412,121.46096,2.7,1933.0,1.0,"restaurant,food,point_of_interest,establishment",板橋區重慶路17號,$,0,,
新北市,板橋區,ChIJGc1R4RioQjQRU9Jqf0ATyic,藍屋日本料理,25.0139205,121.4670995,3.8,2168.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區新站路28號9F,$$,0,,
新北市,板橋區,ChIJIY2TAhmoQjQR1cdHHVNgIQA,非常泰(板橋大遠百店),25.0136294,121.4668636,4.4,2562.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區新站路28號9樓,$$,0,,
新北市,板橋區,ChIJ_UnbcCKoQjQRet85mLQFoRY,吳記鴨莊,25.0135713,121.4688813,4.0,289.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區中山路一段267之5號,$$,0,,
新北市,板橋區,ChIJscvVUxaoQjQRH2SmqPCQKYA,is pasta 義大利麵,25.020592,121.466132,4.3,814.0,1.0,"store,restaurant,food,point_of_interest,establishment",板橋區文化路一段321號號 2 樓,$,0,,
新北市,板橋區,ChIJY_nfdR2oQjQRVqI9PE-dSHw,博多拉麵,25.0094599,121.4597856,3.6,3886.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區府中路11號,$$,0,,
新北市,板橋區,ChIJq5LWd6cCaDQRraYMWfwMlNc,西堤牛排 板橋中山店,25.0077119,121.4599018,4.8,15716.0,2.0,"restaurant,food,point_of_interest,establishment",中山路一段6號2 樓,$$,0,,
新北市,板橋區,ChIJ4VkcpQKoQjQRfBNJ9d427BA,懷念泡菜臭豆腐,25.0099098,121.4560234,3.8,1613.0,1.0,"store,restaurant,food,point_of_interest,establishment",板橋區文昌街1號,$,0,,
新北市,板橋區,ChIJS-FLMhyoQjQRbsJUs54BJ0E,齊味麻辣鴛鴦鍋,25.01095919999999,121.4619384,4.1,2467.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區民權路41號,$$,0,,
新北市,板橋區,ChIJe5HWCqcCaDQRmwhB4c8CaSM,檸檬草鍋物料理,25.0071029,121.4604831,4.6,2325.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區館前東路26號,$$,0,,
新北市,板橋區,ChIJd_4bjBuoQjQRO0SSrB5YmJE,王品牛排板橋縣民大道店,25.0075409,121.4581813,4.8,10987.0,3.0,"restaurant,food,point_of_interest,establishment",板橋區縣民大道一段189號2F,$$$,0,,
新北市,板橋區,ChIJsWVdWhmoQjQRXSR6C4dqpIU,樂麵屋 Globalmall板橋車站,25.0146099,121.4642406,4.0,2840.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區縣民大道二段7號號B1,$$,0,,
新北市,板橋區,ChIJWxYAeacCaDQR-ypoM6uLj10,Mister Donut 板站門市,25.0142984,121.4640968,3.4,81.0,1.0,"bakery,store,restaurant,food,point_of_interest,establishment","B1東側, No. 7號, 县民大道二段, 板桥区",$,0,,
新北市,板橋區,ChIJdQwoxqcCaDQRiBrvY6bezBA,檸檬草美食茶房 板橋店,25.0068674,121.4590616,4.1,2529.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區館前西路7號,$$,0,,
新北市,板橋區,ChIJUWXuQBmoQjQREB1H5QfTvr0,布娜飛比利時餐酒館板橋新埔店Bravo Beer,25.0175921,121.4692916,4.2,2620.0,2.0,"bar,restaurant,food,point_of_interest,establishment",板橋區縣民大道二段273號,$$,0,,
新北市,板橋區,ChIJ01yafqcCaDQRHpasfxTd2XU,品鼎殿日式壽喜燒,25.0082025,121.4603411,4.5,6998.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區中山路一段24號,$$,0,,
新北市,板橋區,ChIJIR6IFRaoQjQRjkwdWe5_QSg,吉立餐廳/板橋美食/板橋餐廳,25.02131799999999,121.4672893,4.1,2091.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區文化路一段280號3樓,$$,0,,
新北市,板橋區,ChIJreUzywKoQjQRvlSLUD_fVpE,老曹餛飩,25.01068739999999,121.4567947,3.9,3899.0,1.0,"restaurant,food,point_of_interest,establishment",板橋區茶館街11號,$,0,,
新北市,板橋區,ChIJgX3Wd6cCaDQRnljqZJjlE-I,文岩文 岩燒蜀辣鴛鴦鍋,25.008782,121.461152,4.6,5595.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區中山路一段50巷6號2樓,$$,0,,
新北市,板橋區,ChIJ48MJKBGoQjQRM1MLtb2gXdM,安格士牛排館板橋店,25.0220417,121.4615213,3.8,4375.0,2.0,"restaurant,food,point_of_interest,establishment",板橋區新海路95號,$$,0,,
新北市,板橋區,ChIJV-ph6x2oQjQR4XGB0DMjgeo,小屁拉麵,25.0090299,121.461561,3.7,1430.0,1.0,"restaurant,food,point_of_interest,establishment",板橋區中山路一段50巷15號,$,0,,
新北市,板橋區,ChIJW4KBqaACaDQR2ghoyhgX86Q,板橋遠百/牛角日本燒肉專門店-板橋店/板橋車站/餐廳/燒肉/吃到飽,25.0111111,121.4644444,3.6,2240.0,3.0,"restaurant,food,point_of_interest,establishment",板橋區中山路一段152號遠東百貨13樓,$$$,0,,
新北市,板橋區,ChIJs-JtzyGoQjQRfd9voCT-IBU,洪瑞珍三明治-板橋海山店,25.0094369,121.469442,4.1,411.0,1.0,"bakery,store,restaurant,food,point_of_interest,establishment",板橋區海山路3號,$,0,,
新北市,板橋區,ChIJ108UywKoQjQRnWs6rKFWWTU,板橋高記生炒魷魚,25.0103405,121.4574039,4.2,5709.0,1.0,"meal_takeaway,restaurant,food,point_of_interest,establishment",板橋區宮口街28號,$,0,,
新北市,板橋區,ChIJtWpjNx2oQjQRYvoxu-unFuA,北門田不辣,25.0105793,121.457815,4.2,648.0,1.0,"store,restaurant,food,point_of_interest,establishment",板橋區北門街8號1樓,$,0,,
新北市,板橋區,ChIJhTXJjh6oQjQRSKCh4Nlo93o,Merci Cafe(營業時間詳見IG),25.010337,121.4634209,4.2,2207.0,2.0,"cafe,store,restaurant,food,point_of_interest,establishment",板橋區新民街7巷17號,$$,0,,
新北市,板橋區,ChIJxRJqSBmoQjQR3gtSHvJgkZk,鼎泰豐 板橋店,25.0135467,121.4667508,4.5,7010.0,2.0,"restaurant,food,point_of_interest,establishment","b1, No. 28號, 新站路, 板橋區",$$,0,,
新北市,板橋區,ChIJ2QSKwReoQjQRYB8mOlHmHvU,梁季港式小火鍋,25.0194631,121.4661396,4.4,2020.0,1.0,"restaurant,food,point_of_interest,establishment",板橋區文化路一段188巷20號,$,0,,
新北市,板橋區,ChIJAVh27B6oQjQRXlU0Fp7qQKY,饗食天堂 新北板橋店,25.0109601,121.4644536,4.1,6713.0,3.0,"restaurant,food,point_of_interest,establishment","12樓, FE21遠東百貨, No. 152號, 中山路一段, 板橋區",$$$,0,,
新北市,板橋區,ChIJexbt8Z4CaDQR9jjSXVDivsU,阿舜牛排-中和莒光店,25.0023653,121.4722451,3.7,1058.0,1.0,"restaurant,food,point_of_interest,establishment",中和區莒光路100號1樓,$,0,,
新北市,板橋區,ChIJOW18SSeoQjQRyaMsqwo1bs0,MO-MO-PARADISE中和環球牧場,25.0069668,121.4749549,4.8,2457.0,2.0,"restaurant,food,point_of_interest,establishment",中和區中山路三段122號4樓,$$,0,,
桃園市,中壢區,ChIJgfVnrzUiaDQReWqdihQFK6I,廣德海鮮餐廳（中壢中美店）,24.9602278,121.2203111,4.0,1491.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區中美路二段158號,$$,0,,
桃園市,中壢區,ChIJLXSLGDciaDQRTGz66CqkGi4,湄南小鎮泰國菜,24.9608239,121.2259144,4.5,2548.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區延平路306號,$$,0,,
桃園市,中壢區,ChIJIWfp00oiaDQRJ7NMKwptVmU,新明老牌牛肉麵,24.95653399999999,121.217139,3.8,3984.0,1.0,"restaurant,food,point_of_interest,establishment",中壢區民權路65號,$,0,,
桃園市,中壢區,ChIJw1cnBzYiaDQR80VqRe31xtA,拉麵吧,24.957884,121.22275,4.2,2927.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區大同路84號,$$,0,,
桃園市,中壢區,ChIJsRbAczYiaDQRugXJE0h1e0o,中華拉麵王,24.9590061,121.2230283,4.1,405.0,1.0,"restaurant,food,point_of_interest,establishment","2樓, 新生路82號, 中壢區",$,0,,
桃園市,中壢區,ChIJ-YByR0giaDQRWtgaq9SoGD4,錦家御宴,24.9554286,121.2264626,4.2,1171.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區中山路88號B1F,$$,0,,
桃園市,中壢區,ChIJAfiB_TMiaDQRXCsOKRDcxvA,梁記麻辣火鍋專賣店,24.96324509999999,121.2229831,4.4,1525.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區新生路259號,$$,0,,
桃園市,中壢區,ChIJoeupBUsiaDQRqNJ0pxx7UAg,劉媽媽菜包店,24.9551253,121.2191033,3.8,3710.0,1.0,"bakery,store,restaurant,food,point_of_interest,establishment",中壢區中正路268號,$,0,,
桃園市,中壢區,ChIJRVwU1EoiaDQREkmWRrfFzcw,永川牛肉麵,24.956467,121.217129,3.9,10958.0,1.0,"restaurant,food,point_of_interest,establishment",中壢區民權路61-1號,$,0,,
桃園市,中壢區,ChIJvzHLaT8iaDQRqOtCdqvwfJg,東東麵館,24.9554081,121.2354965,3.9,1413.0,1.0,"restaurant,food,point_of_interest,establishment",中壢區中山東路一段302號,$,0,,
桃園市,中壢區,ChIJF8aHcT8iaDQRul-dRuqSXYQ,韓一館,24.955293,121.2360623,4.3,814.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區中山東路一段321號,$$,0,,
桃園市,中壢區,ChIJlYBtWkgiaDQRspbQAMjFO1U,大象泰式美食館ช้างไทย | 碳烤吃到飽หมูกระทะ | 泰式流水蝦กุ้งเผา | 熱炒單點อาหารผัด,24.954603,121.226157,4.4,5521.0,2.0,"bar,store,restaurant,food,point_of_interest,establishment",中壢區元化路2-27號,$$,0,,
桃園市,中壢區,ChIJYwoRBUsiaDQRmaW_78LntJ4,三角店客家菜包,24.9551831,121.2190318,3.8,1144.0,1.0,"restaurant,food,point_of_interest,establishment",中壢區中正路272號,$,0,,
桃園市,中壢區,ChIJ97M_tzUiaDQRjm-f1ftJ_6s,田季發爺燒肉 中壢店,24.9601366,121.2208724,4.4,8585.0,2.0,"bar,store,restaurant,food,point_of_interest,establishment",中壢區中美路二段136號,$$,0,,
桃園市,中壢區,ChIJHZvPSkgiaDQRv2ZcntjFb4M,陶板屋 中壢中山店,24.9553735,121.2255852,4.6,7356.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區中山路111號2 樓,$$,0,,
桃園市,中壢區,ChIJs-miTDEiaDQRBKOXXQaIwLg,三合院 中壢店,24.9626746,121.2238649,4.0,1521.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區元化路357號8F,$$,0,,
桃園市,中壢區,ChIJ_____zQiaDQRvoIPvwY6VFQ,一番地壽喜燒 中壢店,24.9601018,121.2209525,4.2,2383.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區中美路二段130號,$$,0,,
桃園市,中壢區,ChIJ57SfszYiaDQREHPLQWiesI8,瓦城泰國料理 遠東SOGO中壢店,24.9627778,121.2236111,4.1,1751.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區元化路357號8樓,$$,0,,
桃園市,中壢區,ChIJv2YY8jYiaDQRzoqAcP6Sdgg,曉春樓,24.9603345,121.2243299,,,,"restaurant,food,point_of_interest,establishment",中壢區恩德街28號,未知,0,,
桃園市,中壢區,ChIJiZNPC0kiaDQR1jDb4anPYYw,福勝亭 中壢店,24.955788,121.2251838,3.3,951.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區中山路130號,$$,0,,
桃園市,中壢區,ChIJ6yixljYiaDQR7OZ5jrmmnjI,有鬆精釀啤酒餐廳,24.9557567,121.2202846,4.5,556.0,,"liquor_store,store,restaurant,food,point_of_interest,establishment",中壢區中正路210號1樓,未知,0,,
桃園市,中壢區,ChIJD0G_xj8iaDQRHXjRjN9f7og,朝天椒麻辣鴛鴦火鍋店,24.9555331,121.2385365,4.2,1782.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區力行北街93號,$$,0,,
桃園市,中壢區,ChIJw4dZfjsiaDQRPtC2gLR01lQ,品田牧場 中壢中原家樂福店,24.9624549,121.2322687,4.7,5358.0,2.0,"restaurant,food,point_of_interest,establishment","2F, No. 501號, 中华路二段, 中坜市",$$,0,,
桃園市,中壢區,ChIJ96Hq2zciaDQRRcox13hB-tI,哈哇伊蛋糕花園,24.9570568,121.2263779,4.0,311.0,2.0,"bakery,store,restaurant,food,point_of_interest,establishment",中壢區中光路33號,$$,0,,
桃園市,中壢區,ChIJYziyTTMiaDQRHtIFVMHBe2o,明皇樓中餐廳 Tang's Chinese Restaurant,24.9650199,121.2173386,4.1,1061.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區民權路398號,$$,0,,
桃園市,中壢區,ChIJ42z4brIjaDQR4iMJLSet8fI,鎮記麻辣火鍋(延平店),24.9499947,121.2130107,4.4,1213.0,2.0,"restaurant,food,point_of_interest,establishment",平鎮區延平路二段51號,$$,0,,
桃園市,中壢區,ChIJPYoYUTEiaDQRWWStIjn1LwI,喜樂屋（日式家庭料理）,24.9633752,121.2229577,4.3,274.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區新生路263號,$$,0,,
桃園市,中壢區,ChIJ39l0tEYiaDQRwVos2wPHYi8,突奌咖啡喵｜店休日以Google為準｜,24.9536215,121.2321175,4.5,1290.0,2.0,"cafe,restaurant,food,point_of_interest,establishment","No. 20號, 福州路, 中壢區",$$,0,,
桃園市,中壢區,ChIJy2EuesojaDQRxDAU98yoN0g,193 kitchen（193廚房）,24.960308,121.2135592,4.5,1483.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區中央西路二段193號,$$,0,,
桃園市,中壢區,ChIJBUjEIj4iaDQRTQCrZbfceEU,變色龍韓式料理,24.957305,121.2384815,4.0,916.0,1.0,"restaurant,food,point_of_interest,establishment",中壢區實踐路225之18號,$,0,,
桃園市,中壢區,ChIJ3w6fB0kiaDQRsXRT4Pi4FhY,吉野家 中壢中正店,24.9542024,121.2248404,3.7,800.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區中正路22號,$$,0,,
桃園市,中壢區,ChIJoeT5vjUiaDQRVR5aMMmIHZU,豚勝鴨川,24.9594253,121.2209054,4.3,1288.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區興國路58號,$$,0,,
桃園市,中壢區,ChIJjQ0EDTYiaDQRQSn6Q_tiPu0,禪園人文花園餐廳,24.9584619,121.2229989,4.1,1321.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區廣安街32號,$$,0,,
桃園市,中壢區,ChIJTVRKncojaDQRkpVEpbrGJ80,石頭燒餅in中壢夜市（公休時間以臉書粉專為主）,24.9612948,121.2155673,4.2,237.0,1.0,"restaurant,food,point_of_interest,establishment",中壢區新明路159號 對面,$,0,,
桃園市,中壢區,ChIJBXC9BjQiaDQRnRT63nEDT5U,名賀日式料理,24.9625703,121.222146,4.2,1046.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區元化路二段26號,$$,0,,
桃園市,中壢區,ChIJpQJnn0oiaDQRm4dQVebCVjM,跑平牌陳飛豬腳,24.9527389,121.2153167,4.2,707.0,1.0,"meal_takeaway,restaurant,food,point_of_interest,establishment",中壢區義民路151號,$,0,,
桃園市,中壢區,ChIJVaGmJEsiaDQRt9ky68wmZe8,大公雞烤雞燉雞,24.9553938,121.2179101,4.0,200.0,2.0,"restaurant,food,point_of_interest,establishment",中壢區中正路308號,$$,0,,
桃園市,中壢區,ChIJTcqsHjEiaDQR_3bQHie-MvU,哈瓦那咖啡悅讀館,24.964726,121.225065,4.3,483.0,,"cafe,store,restaurant,food,point_of_interest,establishment",中壢區慈惠三街157巷6號,未知,0,,
桃園市,中壢區,ChIJV5SmwsojaDQRIHA9fzFHimc,簡師傅麻辣臭豆腐,24.9598911,121.2150985,3.8,1855.0,1.0,"restaurant,food,point_of_interest,establishment",中壢區新明路101號,$,0,,
桃園市,中壢區,ChIJ3ftHhzYiaDQRKq3Eh6nCw0Y,泰美味,24.9595599,121.2228675,3.9,1002.0,1.0,"restaurant,food,point_of_interest,establishment",中壢區新生路110號,$,0,,
台中市,西屯區,ChIJJXgObyEWaTQRod-VjGejpJk,小西藏館-台中美食-餐廳-小吃-私房菜-Restaurants,24.175309,120.64681,4.4,1931.0,2.0,"restaurant,point_of_interest,food,establishment",西屯區慶和街2號,$$,0,,
台中市,西屯區,ChIJzWPRyiIWaTQRW71Y2uHVYeA,逢甲養機場（無訂位服務）,24.181797,120.644607,4.1,2019.0,2.0,"restaurant,point_of_interest,food,establishment",西屯區西安街167號,$$,0,,
台中市,西屯區,ChIJV_KoLiIWaTQREpgzStF7vPo,Cafe Buddha 佈達咖啡,24.1767077,120.645479,4.2,421.0,2.0,"cafe,meal_takeaway,bar,store,restaurant,point_of_interest,food,establishment",西屯區文華路永新巷7號,$$,0,,
台中市,西屯區,ChIJXwQ5SCIWaTQR3tIg68emIqU,一心素食臭豆腐,24.1778293,120.64528,3.8,2760.0,1.0,"store,restaurant,point_of_interest,food,establishment","461巷, No. 2號, 福星路, 西屯區",$,0,,
台中市,西屯區,ChIJswvWAyIWaTQRDKTlw7VyLjE,Mr.38 咖哩美食餐廳（逢甲店）,24.1770753,120.6433604,4.6,6301.0,2.0,"restaurant,point_of_interest,food,establishment",西屯區至善路212號,$$,0,,
台中市,西屯區,ChIJLdwBtyMWaTQRCZta2gNZI6s,小鬍子懶人蝦,24.1770908,120.6464841,4.1,185.0,,"restaurant,point_of_interest,food,establishment",西屯區文華路39號,未知,0,,
台中市,西屯區,ChIJu8f7zyMWaTQRYlBpRJIM1Zg,阿華黑輪店（創始店 路邊攤）,24.1768148,120.6466694,3.5,933.0,,"restaurant,point_of_interest,food,establishment",西屯區文華路29號,未知,0,,
台中市,西屯區,ChIJuS_DBCAWaTQRC-Je38iIpGo,樂樂和風食堂-台中青海店,24.172093,120.6434092,4.0,490.0,2.0,"restaurant,point_of_interest,food,establishment",西屯區青海路二段246-13號號,$$,0,,
台中市,西屯區,ChIJMTCfOz0WaTQRMHxo-K-IUJI,台中逢甲星享道酒店,24.182928,120.6451746,4.1,6063.0,,"bakery,lodging,meal_delivery,store,restaurant,point_of_interest,food,establishment",西屯區福星北路18號,未知,0,,
台中市,西屯區,ChIJ3wVs4CIWaTQRyPgl6IUYqyU,梅香小吃,24.18026429999999,120.6458159,3.7,1004.0,1.0,"restaurant,point_of_interest,food,establishment",西屯區逢甲路20巷42號,$,0,,
台中市,西屯區,ChIJn_AfWYwyDxQR9d3uzWwLj_k,联亭泡菜鍋-逢甲店,24.1827307,120.6447184,4.1,2813.0,2.0,"restaurant,point_of_interest,food,establishment",西屯區福星北路7號,$$,0,,
台中市,西屯區,ChIJ2-4VkRsWaTQRIdPI1FxgSHs,星時代婚宴會館-台中 人氣婚宴-喜宴-文定-謝師宴-生日壽宴-尾牙-春酒-除夕圍爐-年菜外帶-星巴巴港式飲茶-台中吃到飽 首選推薦,24.1794999,120.6355064,4.1,1903.0,2.0,"restaurant,point_of_interest,food,establishment",西屯區福科路88號,$$,0,,
台中市,西屯區,ChIJhYGC5TwWaTQRtFw0QBzL44s,激旨燒き鳥Gekiuma Yakitori 台灣總店,24.1831207,120.6463631,4.2,3296.0,2.0,"liquor_store,store,restaurant,point_of_interest,food,establishment","18號 No. 150巷, 文華路, 西屯區",$$,0,,
台中市,西屯區,ChIJV8-JhyAWaTQR4TQavRnKy5k,長谷川壽司專賣店,24.1717636,120.645899,4.3,680.0,2.0,"restaurant,point_of_interest,food,establishment",西屯區西屯路二段253巷2號,$$,0,,
台中市,西屯區,ChIJ9azguSgWaTQRj0XfllW2k14,易鼎活蝦 (台中店),24.173197,120.6560775,4.1,4596.0,2.0,"restaurant,point_of_interest,food,establishment",西屯區甘肅路二段100號,$$,0,,
台中市,西屯區,ChIJA8b3-iIWaTQRZ3ZKwdZX9CY,龍涎居雞膳食坊 逢甲店,24.1795754,120.6452317,4.2,999.0,2.0,"restaurant,point_of_interest,food,establishment",西屯區福星路405號,$$,0,,
台中市,西屯區,ChIJm2thkCEWaTQRZAzfP_1Xyqw,台南鍋燒麵,24.1755365,120.6449622,3.5,225.0,1.0,"restaurant,point_of_interest,food,establishment",西屯區文華路7號,$,0,,
台中市,西屯區,ChIJSW4QVB8WaTQRHvUr3evkBxo,韓石館,24.1767208,120.6426583,4.0,622.0,1.0,"restaurant,point_of_interest,food,establishment",西屯區至善路153巷1號,$,0,,
台中市,西屯區,ChIJl8lHEyEWaTQRBbjDeXYm3DI,月島文字燒一台中逢甲店,24.174742,120.6468268,4.2,682.0,2.0,"restaurant,point_of_interest,food,establishment",西屯區福星路598號,$$,0,,
台中市,西屯區,ChIJB55rSSIWaTQRsoxtMvwPzWE,大甲芋頭城逢甲店,24.1778217,120.645335,4.0,1306.0,1.0,"store,restaurant,point_of_interest,food,establishment",西屯區福星路461巷2號,$,0,,
台中市,西屯區,ChIJJ-cSehcWaTQRjlGkS3hibI4,火聚串燒 燒烤居酒屋,24.1837539,120.6397387,4.2,2709.0,2.0,"bar,restaurant,food,point_of_interest,establishment",西屯區黎明路三段388-2號,$$,0,,
台中市,西屯區,ChIJ7Up-LT0WaTQRQCTB5nu0nsE,向上水餃專賣店 逢甲店,24.1819514,120.6450804,3.9,879.0,1.0,"restaurant,food,point_of_interest,establishment",西屯區福星路295號,$,0,,
台中市,西屯區,ChIJkYgs5vQ9aTQRe5mu9Ci_KZw,禾河田素齋,24.1773291,120.6399182,4.5,240.0,1.0,"restaurant,food,point_of_interest,establishment",西屯區西屯路二段297-8巷68號,$,0,,
台中市,西屯區,ChIJFapBiCEWaTQRj5i2akBld3U,98義大利PASTA（供餐時間至20：00止）,24.1763756,120.6450908,4.5,447.0,1.0,"restaurant,food,point_of_interest,establishment",西屯區文華路永新巷南二弄16號,$,0,,
台中市,西屯區,ChIJ3QZjTT0WaTQRPZiCJQmjOAI,清一色牛肉麵 逢甲店,24.1821931,120.6437762,4.0,1234.0,1.0,"restaurant,food,point_of_interest,establishment",西屯區福星路204號,$,0,,
台中市,西屯區,ChIJTXGKSxwWaTQRBAAONTezsBM,台中城市部落原住民風味餐廳,24.1763163,120.6356427,4.2,1484.0,2.0,"restaurant,food,point_of_interest,establishment",西屯區青海路二段568號,$$,0,,
台中市,西屯區,ChIJB69IyCMWaTQR4Fw1-i1z2Zg,金牌巨無霸香酥臭豆腐,24.1773938,120.6466228,4.0,297.0,1.0,"restaurant,food,point_of_interest,establishment",西屯區文華路53號對面號,$,0,,
台中市,西屯區,ChIJZT93Aoo9aTQRn_S-YtUi9Ow,財神爺魯肉飯,24.1696822,120.6484311,3.8,3188.0,1.0,"restaurant,food,point_of_interest,establishment",西屯區惠來路三段176號,$,0,,
台中市,西屯區,ChIJ-araX4o9aTQRoQzZ_6MLGWA,大喜鍋 青海店鴛鴦火鍋,24.1704558,120.6448136,4.3,3611.0,1.0,"restaurant,food,point_of_interest,establishment","號B1, No. 207-18號號, 青海路二段, 西屯区",$,0,,
台中市,西屯區,ChIJX9MNiCEWaTQRWzlUglEvbv8,阿財烤肉,24.17738,120.6449403,2.9,191.0,,"restaurant,food,point_of_interest,establishment",西屯區福星路476號,未知,0,,
台中市,西屯區,ChIJTSLi4yIWaTQRhhtA7W3i3JU,逢甲GiGi電競館 x 樓下 LouXia｜宵夜｜韓食｜烏龍麵｜無包廂,24.180025,120.645581,4.2,846.0,,"restaurant,food,point_of_interest,establishment","地下一樓, No. 37號, 逢甲路20巷, 西屯區",未知,0,,
台中市,西屯區,ChIJc9DfrYo9aTQRAhr1qCPuLGo,麥當勞-台中河南餐廳,24.1709346,120.6435275,3.9,3043.0,1.0,"restaurant,food,point_of_interest,establishment",西屯區河南路二段466號,$,0,,
台中市,西屯區,ChIJl1POJSIWaTQRUX12GlO5tS0,那個鍋 - 逢甲総本鋪,24.1768659,120.645009,4.2,2853.0,2.0,"restaurant,food,point_of_interest,establishment",西屯區福星路522號,$$,0,,
台中市,西屯區,ChIJRw_ShSEWaTQRJOy8z1Z6woI,明倫蛋餅 逢甲福星店,24.1760043,120.6452868,3.7,3219.0,1.0,"meal_takeaway,store,restaurant,food,point_of_interest,establishment",西屯區福星路546號,$,0,,
台中市,西屯區,ChIJJUCPhCEWaTQR1gTT3yd98xc,繼光香香雞-福星店,24.175786,120.6454396,4.1,652.0,2.0,"meal_takeaway,store,restaurant,food,point_of_interest,establishment",西屯區文華路10-10號,$$,0,,
台中市,西屯區,ChIJRTGVCz0WaTQR3llTthTkwJo,麵屋虎徹（最後收客為營業時間前30分鐘）,24.1847194,120.6444799,4.0,1291.0,2.0,"restaurant,food,point_of_interest,establishment",西屯區福星北路57號,$$,0,,
台中市,西屯區,ChIJQbXSON8XaTQRkylBZSjU1H8,南洋廚坊,24.1751533,120.6455858,4.4,862.0,,"restaurant,food,point_of_interest,establishment",西屯區福上巷278號,未知,0,,
台中市,西屯區,ChIJabq5nCEWaTQRZSVQ9u5lTTY,小寶泡菜醬料雞排,24.17547219999999,120.644799,4.2,244.0,,"store,restaurant,food,point_of_interest,establishment",西屯區文華路5巷3號,未知,0,,
台中市,西屯區,ChIJ7y3hMT0WaTQR3aJPJwapXOw,吉蜂蒸餃,24.1822009,120.6451348,4.4,1299.0,1.0,"restaurant,food,point_of_interest,establishment",西屯區福星路283號,$,0,,
台中市,西屯區,ChIJpUjk9449aTQRJCH6rl3bh7w,RICH19 層峰會館－聚會餐廳｜包廂餐廳｜尾牙春酒（全預約制）,24.1706421,120.6377425,4.1,446.0,3.0,"bar,restaurant,food,point_of_interest,establishment",西屯區臺灣大道三段658號B1,$$$,0,,
台南市,中西區,ChIJZ1Zt6WR2bjQRjVZEVRzkFoU,葉家小卷米粉,22.9910754,120.1969595,4.3,5178.0,1.0,"restaurant,food,point_of_interest,establishment",中西區國華街二段142號,$,0,,
台南市,中西區,ChIJZ1Zt6WR2bjQRNzPYYyIaN5Q,邱家小卷米粉,22.9992354,120.199585,4.0,8644.0,1.0,"meal_takeaway,restaurant,food,point_of_interest,establishment",中西區國華街三段251號,$,0,,
